國立暨南國際大學學則（來源：regist.ncnu.edu.tw / www.bst.ncnu.edu.tw，最新修正至108年9月9日教育部臺教高(二)字第1080106783號函同意備查第25條，全文共65條）

第一章　總則

第一條　本學則依據大學法及其施行細則暨學位授予法及其施行細則訂定之。

第二條　本校學生入學、轉學、保留入學資格、繳費、註冊、選課、校際選課、出國期間有關學籍處理及其他有關事項、暑期修課、學分、成績、請假、缺（曠）課及曠（扣）考、轉系、輔系、雙主修、休學、定期停學、復學、退學、研究生學位考試、修業期限、畢業與授予學位等事宜，悉依本學則辦理。

第二章　入學、轉學及保留入學資格

第三條　凡在公立或已立案之私立高級中等學校或同等學校畢業，或具有同等學力，經公開招生錄取者，得入本校修讀學士學位。凡於國內經教育部立案之專科學校畢業，或符合教育部採認規定之國外專科以上學校畢業，或具同等學力資格，並有相當工作經驗年限之在職人士，經本校二年制在職專班公開招生錄取者，得入本校二年制在職專班修讀學士學位。

第四條　凡在公立或已立案之私立大學或獨立學院，或符合教育部採認規定之國外大學或獨立學院畢業得有學士學位，或具有同等學力，經本校碩士班公開招生錄取者，得入本校修讀碩士學位。本校碩士班除招收一般研究生外，得招收在職進修研究生。在職進修研究生應具備之資格，由各系（所、學位學程）訂定之。

第五條　凡在公立或已立案之私立大學或獨立學院，或符合教育部採認規定之國外大學或獨立學院畢業得有碩士學位，或具有同等學力，經本校博士班公開招生錄取者，得入本校修讀博士學位。本校博士班除招收一般研究生外，得招收在職進修研究生。本校學士班應屆畢業生及碩士班研究生成績優異符合規定條件者，得申請逕修讀博士學位，其作業規定另訂之，經教務會議通過並報請校長核定後實施。

第五條之一　經本校碩（博）士班甄試錄取新生，如符合招生簡章錄取系所班組規定，並於報到時已取得學（碩）士班學位證書，或可於擬提前入學學期開始上課日之前取得學（碩）士班學位證書者，得於報到時申請提前一學期入學。依前項規定獲准提前入學之碩、博士班新生，其適用之各項修業規定，仍與其編定學號之同學年度入學新生相同。

第六條　本校得接受具有規定入學資格之僑生、港澳學生、大陸地區學生及外國學生入學，分別依海外聯合招生委員會、「僑生回國就學及輔導辦法」、「香港澳門居民來臺就學辦法」、「大陸地區人民來臺就讀專科以上學校辦法」及本校外國學生入學辦法辦理。

第七條　本校各學系學士班（學士學位學程）遇有缺額時，除一年級及應屆畢業年級外，得辦理轉學考試，招收轉學生。前項缺額，不含保留入學資格或休學所造成之缺額；且招收轉學生後之學生總數，不得超過原核定及分發新生總數。

